year,baseScore,vectorString
1988,10.0,1
1989,4.6,1
1989,7.2,1
1989,10.0,1
1990,2.1,1
1990,4.6,1
1990,5.0,1
1990,7.2,1
1990,7.5,1
1991,4.6,1
1991,5.0,1
1991,6.2,1
1991,7.2,1
1991,7.5,1
1991,10.0,1
1992,0.0,1
1992,7.2,1
1992,7.5,1
1992,10.0,1
1993,2.1,1
1993,4.6,1
1993,5.0,1
1993,6.4,1
1993,7.2,1
1993,7.5,1
1993,10.0,1
1994,2.1,1
1994,4.6,1
1994,5.0,2
1994,6.2,1
1994,6.8,1
1994,7.2,1
1994,7.5,1
1994,10.0,1
1995,3.7,1
1995,4.6,1
1995,5.0,2
1995,6.2,1
1995,7.2,1
1995,7.5,1
1995,7.6,1
1995,10.0,1
1996,1.9,1
1996,2.1,3
1996,3.7,1
1996,4.6,1
1996,5.0,3
1996,6.2,1
1996,7.2,1
1996,7.5,1
1996,10.0,1
1997,0.0,1
1997,2.1,3
1997,2.6,1
1997,3.6,1
1997,4.6,1
1997,5.0,3
1997,5.1,1
1997,6.2,1
1997,6.4,2
1997,7.1,1
1997,7.2,1
1997,7.5,1
1997,7.6,1
1997,7.8,1
1997,9.3,1
1997,10.0,1
1998,1.2,1
1998,2.1,3
1998,2.6,2
1998,3.6,1
1998,4.6,1
1998,5.0,3
1998,5.1,1
1998,6.2,1
1998,6.4,2
1998,7.2,1
1998,7.5,1
1998,7.6,1
1998,7.8,2
1998,9.3,1
1998,10.0,1
1999,0.0,1
1999,1.2,2
1999,2.1,3
1999,2.6,4
1999,3.5,1
1999,3.6,2
1999,3.7,1
1999,4.0,1
1999,4.3,2
1999,4.6,1
1999,4.9,1
1999,5.0,3
1999,5.1,1
1999,6.2,1
1999,6.4,3
1999,7.1,2
1999,7.2,1
1999,7.5,1
1999,7.6,1
1999,7.8,2
1999,9.0,1
1999,9.3,1
1999,10.0,1
2000,1.2,2
2000,2.1,3
2000,2.6,3
2000,3.6,2
2000,3.7,1
2000,4.3,1
2000,4.6,1
2000,5.0,3
2000,5.1,1
2000,6.2,1
2000,6.4,3
2000,7.1,1
2000,7.2,1
2000,7.5,1
2000,7.6,1
2000,7.8,1
2000,9.0,1
2000,10.0,1
2001,1.2,2
2001,2.1,3
2001,2.6,5
2001,3.3,1
2001,3.6,2
2001,3.7,1
2001,4.0,1
2001,4.3,2
2001,4.6,1
2001,5.0,3
2001,5.1,1
2001,6.2,1
2001,6.4,3
2001,6.8,1
2001,7.1,1
2001,7.2,1
2001,7.5,1
2001,7.6,1
2001,7.8,2
2001,9.0,1
2001,9.3,1
2001,10.0,1
2002,1.2,3
2002,1.7,1
2002,1.9,2
2002,2.1,3
2002,2.6,4
2002,3.3,1
2002,3.5,1
2002,3.6,2
2002,3.7,1
2002,3.8,1
2002,4.0,2
2002,4.3,3
2002,4.6,1
2002,4.9,3
2002,5.0,3
2002,5.1,1
2002,5.4,1
2002,5.8,1
2002,6.2,1
2002,6.4,3
2002,6.6,1
2002,6.8,3
2002,6.9,1
2002,7.1,2
2002,7.2,1
2002,7.5,1
2002,7.6,1
2002,7.8,2
2002,8.3,1
2002,8.5,1
2002,8.8,1
2002,9.3,1
2002,9.4,1
2002,10.0,1
2003,1.2,3
2003,1.7,1
2003,1.9,1
2003,2.1,3
2003,2.6,4
2003,3.3,1
2003,3.5,1
2003,3.6,3
2003,3.7,1
2003,4.0,3
2003,4.3,4
2003,4.4,1
2003,4.6,1
2003,4.8,1
2003,4.9,2
2003,5.0,3
2003,5.1,1
2003,5.2,1
2003,5.8,1
2003,6.2,1
2003,6.3,2
2003,6.4,3
2003,6.5,1
2003,6.6,1
2003,6.8,2
2003,6.9,1
2003,7.1,2
2003,7.2,1
2003,7.5,1
2003,7.6,1
2003,7.8,2
2003,8.3,1
2003,8.5,2
2003,8.8,1
2003,9.0,2
2003,9.3,1
2003,10.0,1
2004,1.0,1
2004,1.2,2
2004,1.7,1
2004,1.9,1
2004,2.1,3
2004,2.6,5
2004,3.5,2
2004,3.6,2
2004,3.7,1
2004,4.0,5
2004,4.3,3
2004,4.4,1
2004,4.6,1
2004,4.7,1
2004,4.9,1
2004,5.0,3
2004,5.1,1
2004,5.4,2
2004,5.5,1
2004,5.6,1
2004,5.8,2
2004,6.0,2
2004,6.2,1
2004,6.4,3
2004,6.5,1
2004,6.8,3
2004,6.9,1
2004,7.1,2
2004,7.2,1
2004,7.5,1
2004,7.6,1
2004,7.8,2
2004,8.5,1
2004,9.0,1
2004,9.3,1
2004,10.0,1
2005,1.2,3
2005,1.7,1
2005,1.9,2
2005,2.1,3
2005,2.6,3
2005,3.5,1
2005,3.6,3
2005,3.7,1
2005,4.0,5
2005,4.3,4
2005,4.6,2
2005,4.7,1
2005,4.9,2
2005,5.0,3
2005,5.1,1
2005,5.4,2
2005,5.6,1
2005,5.7,1
2005,5.8,3
2005,6.1,1
2005,6.2,1
2005,6.4,3
2005,6.5,1
2005,6.6,1
2005,6.8,3
2005,6.9,1
2005,7.1,2
2005,7.2,1
2005,7.5,1
2005,7.6,1
2005,7.8,3
2005,8.5,1
2005,9.0,1
2005,9.3,1
2005,9.4,2
2005,10.0,1
2006,1.2,3
2006,1.5,1
2006,1.7,3
2006,1.9,3
2006,2.1,5
2006,2.3,1
2006,2.4,2
2006,2.6,5
2006,2.7,1
2006,2.9,1
2006,3.2,1
2006,3.3,2
2006,3.5,4
2006,3.6,5
2006,3.7,1
2006,4.0,8
2006,4.1,2
2006,4.3,4
2006,4.4,1
2006,4.6,3
2006,4.7,2
2006,4.9,5
2006,5.0,3
2006,5.1,1
2006,5.4,3
2006,5.5,3
2006,5.6,1
2006,5.7,1
2006,5.8,5
2006,6.0,2
2006,6.1,1
2006,6.2,1
2006,6.3,1
2006,6.4,3
2006,6.5,1
2006,6.6,4
2006,6.8,3
2006,6.9,1
2006,7.1,5
2006,7.2,1
2006,7.5,1
2006,7.6,1
2006,7.8,2
2006,7.9,1
2006,8.3,1
2006,9.0,2
2006,9.3,1
2006,9.7,1
2006,10.0,1
2007,1.2,1
2007,1.5,2
2007,1.7,1
2007,1.8,1
2007,1.9,3
2007,2.1,5
2007,2.3,1
2007,2.6,4
2007,2.9,1
2007,3.2,1
2007,3.3,2
2007,3.4,1
2007,3.5,4
2007,3.6,4
2007,3.7,1
2007,3.8,1
2007,4.0,6
2007,4.1,1
2007,4.3,7
2007,4.4,3
2007,4.6,4
2007,4.7,1
2007,4.9,6
2007,5.0,3
2007,5.1,1
2007,5.2,1
2007,5.4,3
2007,5.5,3
2007,5.7,1
2007,5.8,4
2007,6.0,3
2007,6.1,2
2007,6.2,2
2007,6.3,4
2007,6.4,3
2007,6.5,2
2007,6.6,7
2007,6.8,6
2007,6.9,1
2007,7.1,7
2007,7.2,1
2007,7.3,1
2007,7.4,1
2007,7.5,1
2007,7.6,2
2007,7.8,6
2007,7.9,1
2007,8.3,2
2007,8.5,7
2007,8.8,1
2007,9.0,3
2007,9.3,1
2007,9.4,3
2007,10.0,1
2008,1.0,1
2008,1.2,1
2008,1.5,1
2008,1.7,2
2008,1.9,3
2008,2.1,5
2008,2.6,4
2008,3.2,1
2008,3.3,2
2008,3.5,3
2008,3.6,3
2008,3.7,1
2008,4.0,6
2008,4.1,1
2008,4.3,5
2008,4.4,2
2008,4.6,4
2008,4.7,3
2008,4.8,1
2008,4.9,4
2008,5.0,3
2008,5.1,1
2008,5.4,2
2008,5.5,2
2008,5.8,3
2008,6.0,1
2008,6.1,1
2008,6.2,2
2008,6.3,4
2008,6.4,3
2008,6.5,2
2008,6.6,2
2008,6.8,4
2008,6.9,1
2008,7.1,4
2008,7.2,1
2008,7.5,1
2008,7.6,1
2008,7.8,5
2008,7.9,1
2008,8.3,2
2008,8.5,5
2008,8.8,2
2008,9.0,4
2008,9.3,1
2008,9.4,2
2008,10.0,1
2009,1.2,1
2009,1.5,1
2009,1.7,1
2009,1.9,3
2009,2.1,5
2009,2.6,3
2009,2.7,1
2009,3.0,1
2009,3.3,3
2009,3.5,3
2009,3.6,4
2009,3.7,1
2009,4.0,8
2009,4.1,2
2009,4.3,4
2009,4.4,1
2009,4.6,4
2009,4.7,2
2009,4.8,1
2009,4.9,4
2009,5.0,3
2009,5.1,1
2009,5.4,4
2009,5.5,3
2009,5.7,1
2009,5.8,4
2009,5.9,2
2009,6.0,2
2009,6.1,1
2009,6.2,2
2009,6.3,2
2009,6.4,3
2009,6.5,1
2009,6.6,2
2009,6.8,4
2009,6.9,1
2009,7.1,4
2009,7.2,1
2009,7.3,1
2009,7.5,2
2009,7.6,1
2009,7.8,3
2009,8.3,1
2009,8.5,3
2009,8.8,1
2009,9.0,2
2009,9.3,1
2009,9.4,1
2009,10.0,1
2010,1.0,2
2010,1.2,2
2010,1.5,1
2010,1.7,1
2010,1.9,3
2010,2.1,6
2010,2.4,2
2010,2.6,4
2010,2.7,1
2010,2.9,2
2010,3.0,1
2010,3.2,2
2010,3.3,4
2010,3.5,3
2010,3.6,4
2010,3.7,1
2010,3.8,1
2010,4.0,8
2010,4.1,1
2010,4.3,5
2010,4.4,3
2010,4.6,3
2010,4.7,2
2010,4.9,3
2010,5.0,3
2010,5.1,1
2010,5.4,3
2010,5.5,2
2010,5.6,3
2010,5.7,3
2010,5.8,3
2010,6.0,1
2010,6.1,2
2010,6.2,2
2010,6.3,3
2010,6.4,3
2010,6.5,1
2010,6.6,4
2010,6.8,5
2010,6.9,2
2010,7.1,4
2010,7.2,1
2010,7.3,1
2010,7.5,2
2010,7.6,2
2010,7.8,3
2010,7.9,1
2010,8.0,1
2010,8.3,1
2010,8.5,3
2010,8.8,1
2010,9.0,3
2010,9.3,1
2010,10.0,1
2011,1.0,1
2011,1.2,3
2011,1.3,1
2011,1.5,2
2011,1.7,3
2011,1.8,1
2011,1.9,3
2011,2.1,5
2011,2.4,1
2011,2.6,3
2011,2.8,1
2011,3.0,1
2011,3.2,1
2011,3.3,4
2011,3.5,3
2011,3.6,4
2011,3.7,2
2011,4.0,6
2011,4.1,2
2011,4.3,7
2011,4.4,3
2011,4.6,4
2011,4.7,2
2011,4.9,4
2011,5.0,3
2011,5.1,1
2011,5.2,1
2011,5.4,1
2011,5.5,4
2011,5.6,2
2011,5.7,2
2011,5.8,4
2011,6.0,2
2011,6.1,3
2011,6.2,1
2011,6.3,1
2011,6.4,3
2011,6.5,3
2011,6.6,1
2011,6.8,5
2011,6.9,1
2011,7.1,4
2011,7.2,1
2011,7.4,1
2011,7.5,2
2011,7.6,1
2011,7.7,1
2011,7.8,3
2011,7.9,1
2011,8.0,1
2011,8.2,1
2011,8.3,2
2011,8.5,3
2011,8.8,1
2011,9.0,2
2011,9.3,1
2011,9.4,1
2011,10.0,1
2012,0.0,2
2012,1.2,3
2012,1.5,1
2012,1.7,3
2012,1.8,2
2012,1.9,3
2012,2.1,6
2012,2.3,1
2012,2.6,5
2012,2.7,2
2012,2.8,1
2012,2.9,3
2012,3.0,1
2012,3.2,2
2012,3.3,5
2012,3.5,3
2012,3.6,5
2012,3.7,1
2012,4.0,7
2012,4.3,6
2012,4.4,1
2012,4.6,5
2012,4.7,4
2012,4.8,1
2012,4.9,5
2012,5.0,3
2012,5.1,1
2012,5.2,1
2012,5.3,1
2012,5.4,4
2012,5.5,3
2012,5.6,3
2012,5.7,1
2012,5.8,4
2012,5.9,1
2012,6.0,2
2012,6.1,3
2012,6.2,1
2012,6.3,3
2012,6.4,3
2012,6.5,1
2012,6.6,2
2012,6.8,5
2012,6.9,1
2012,7.1,3
2012,7.2,2
2012,7.4,1
2012,7.5,1
2012,7.6,1
2012,7.7,1
2012,7.8,3
2012,7.9,1
2012,8.3,3
2012,8.5,3
2012,8.8,1
2012,9.0,3
2012,9.3,1
2012,9.4,1
2012,10.0,1
2013,0.0,1
2013,1.2,2
2013,1.5,3
2013,1.7,2
2013,1.9,3
2013,2.1,6
2013,2.3,2
2013,2.4,2
2013,2.6,4
2013,2.7,2
2013,2.8,1
2013,2.9,3
2013,3.0,1
2013,3.2,3
2013,3.3,5
2013,3.5,3
2013,3.6,3
2013,3.7,1
2013,3.8,2
2013,4.0,8
2013,4.1,1
2013,4.3,9
2013,4.4,3
2013,4.6,6
2013,4.7,4
2013,4.9,7
2013,5.0,3
2013,5.1,1
2013,5.2,3
2013,5.4,5
2013,5.5,5
2013,5.7,1
2013,5.8,4
2013,5.9,2
2013,6.0,2
2013,6.1,4
2013,6.2,4
2013,6.3,4
2013,6.4,4
2013,6.5,3
2013,6.6,5
2013,6.7,1
2013,6.8,5
2013,6.9,1
2013,7.0,1
2013,7.1,4
2013,7.2,2
2013,7.4,1
2013,7.5,1
2013,7.6,1
2013,7.7,1
2013,7.8,3
2013,7.9,1
2013,8.0,1
2013,8.2,1
2013,8.3,3
2013,8.5,4
2013,8.8,2
2013,9.0,3
2013,9.3,1
2013,9.4,2
2013,10.0,1
2014,1.0,1
2014,1.2,1
2014,1.4,1
2014,1.5,1
2014,1.7,4
2014,1.8,2
2014,1.9,3
2014,2.1,5
2014,2.3,3
2014,2.4,1
2014,2.6,4
2014,2.7,3
2014,2.8,2
2014,2.9,2
2014,3.0,2
2014,3.2,3
2014,3.3,7
2014,3.5,4
2014,3.6,4
2014,3.7,1
2014,3.8,1
2014,4.0,6
2014,4.1,1
2014,4.3,9
2014,4.4,3
2014,4.6,5
2014,4.7,3
2014,4.8,2
2014,4.9,7
2014,5.0,3
2014,5.1,1
2014,5.2,2
2014,5.4,4
2014,5.5,5
2014,5.6,1
2014,5.7,2
2014,5.8,6
2014,6.0,2
2014,6.1,3
2014,6.2,4
2014,6.3,3
2014,6.4,3
2014,6.5,2
2014,6.6,5
2014,6.7,1
2014,6.8,6
2014,6.9,1
2014,7.1,5
2014,7.2,1
2014,7.4,1
2014,7.5,2
2014,7.6,2
2014,7.7,1
2014,7.8,7
2014,7.9,1
2014,8.0,1
2014,8.2,1
2014,8.3,3
2014,8.5,5
2014,8.8,1
2014,9.0,3
2014,9.3,1
2014,9.4,3
2014,9.7,2
2014,10.0,1
2015,1.2,2
2015,1.3,1
2015,1.5,1
2015,1.7,2
2015,1.8,2
2015,1.9,3
2015,2.1,6
2015,2.3,1
2015,2.6,4
2015,2.7,1
2015,2.8,1
2015,2.9,2
2015,3.2,1
2015,3.3,5
2015,3.5,3
2015,3.6,3
2015,3.7,1
2015,3.8,1
2015,4.0,6
2015,4.1,1
2015,4.3,7
2015,4.4,3
2015,4.6,3
2015,4.7,3
2015,4.8,2
2015,4.9,5
2015,5.0,3
2015,5.1,1
2015,5.4,4
2015,5.5,3
2015,5.6,1
2015,5.7,2
2015,5.8,5
2015,5.9,1
2015,6.0,2
2015,6.1,3
2015,6.2,1
2015,6.3,3
2015,6.4,3
2015,6.5,2
2015,6.6,3
2015,6.8,6
2015,6.9,1
2015,7.0,2
2015,7.1,5
2015,7.2,1
2015,7.3,1
2015,7.4,1
2015,7.5,6
2015,7.6,1
2015,7.7,1
2015,7.8,4
2015,7.9,2
2015,8.0,1
2015,8.3,2
2015,8.5,5
2015,8.7,1
2015,8.8,2
2015,9.0,2
2015,9.3,1
2015,9.4,3
2015,9.7,1
2015,10.0,1
2016,1.2,3
2016,1.4,1
2016,1.5,2
2016,1.7,3
2016,1.8,2
2016,1.9,3
2016,2.1,5
2016,2.6,3
2016,2.7,1
2016,2.8,1
2016,2.9,2
2016,3.0,2
2016,3.2,1
2016,3.3,7
2016,3.5,3
2016,3.6,4
2016,4.0,7
2016,4.1,1
2016,4.3,8
2016,4.4,1
2016,4.6,5
2016,4.7,4
2016,4.8,1
2016,4.9,7
2016,5.0,3
2016,5.1,1
2016,5.2,3
2016,5.4,7
2016,5.5,4
2016,5.6,2
2016,5.7,2
2016,5.8,6
2016,5.9,1
2016,6.0,2
2016,6.1,3
2016,6.2,1
2016,6.3,3
2016,6.4,3
2016,6.5,2
2016,6.6,4
2016,6.8,8
2016,6.9,1
2016,7.0,1
2016,7.1,4
2016,7.2,1
2016,7.3,1
2016,7.5,6
2016,7.6,1
2016,7.7,2
2016,7.8,5
2016,7.9,1
2016,8.0,3
2016,8.3,3
2016,8.5,7
2016,9.0,3
2016,9.3,1
2016,9.4,2
2016,9.7,1
2016,10.0,1
2017,1.0,1
2017,1.2,2
2017,1.4,1
2017,1.5,2
2017,1.7,3
2017,1.9,3
2017,2.1,5
2017,2.3,3
2017,2.6,3
2017,2.7,2
2017,2.9,3
2017,3.0,1
2017,3.2,2
2017,3.3,6
2017,3.5,4
2017,3.6,5
2017,3.7,1
2017,4.0,7
2017,4.1,1
2017,4.3,7
2017,4.4,1
2017,4.6,2
2017,4.7,3
2017,4.8,2
2017,4.9,8
2017,5.0,3
2017,5.1,1
2017,5.2,3
2017,5.4,3
2017,5.5,5
2017,5.6,3
2017,5.7,1
2017,5.8,4
2017,6.0,2
2017,6.1,3
2017,6.2,1
2017,6.3,5
2017,6.4,3
2017,6.5,1
2017,6.6,3
2017,6.8,5
2017,6.9,1
2017,7.0,1
2017,7.1,3
2017,7.2,1
2017,7.4,1
2017,7.5,4
2017,7.6,1
2017,7.7,1
2017,7.8,6
2017,7.9,3
2017,8.0,1
2017,8.2,1
2017,8.3,2
2017,8.5,6
2017,8.8,1
2017,9.0,4
2017,9.3,1
2017,9.4,2
2017,9.7,1
2017,10.0,1
2018,1.2,2
2018,1.5,1
2018,1.9,3
2018,2.1,5
2018,2.3,2
2018,2.6,4
2018,2.7,3
2018,2.9,4
2018,3.3,6
2018,3.5,3
2018,3.6,4
2018,3.7,1
2018,3.8,2
2018,4.0,5
2018,4.1,3
2018,4.3,6
2018,4.4,1
2018,4.6,2
2018,4.7,3
2018,4.8,2
2018,4.9,7
2018,5.0,3
2018,5.1,1
2018,5.2,2
2018,5.4,4
2018,5.5,6
2018,5.6,2
2018,5.7,2
2018,5.8,4
2018,6.0,1
2018,6.1,4
2018,6.2,1
2018,6.3,4
2018,6.4,3
2018,6.5,1
2018,6.6,3
2018,6.7,1
2018,6.8,6
2018,6.9,1
2018,7.0,1
2018,7.1,4
2018,7.2,1
2018,7.3,2
2018,7.4,1
2018,7.5,3
2018,7.6,1
2018,7.7,1
2018,7.8,4
2018,7.9,1
2018,8.0,1
2018,8.3,2
2018,8.5,5
2018,8.8,1
2018,9.0,2
2018,9.3,1
2018,9.4,1
2018,10.0,1
2019,1.2,2
2019,1.7,2
2019,1.9,3
2019,2.1,5
2019,2.3,3
2019,2.6,5
2019,2.7,2
2019,2.9,3
2019,3.3,6
2019,3.5,4
2019,3.6,5
2019,3.7,1
2019,3.8,1
2019,4.0,5
2019,4.1,4
2019,4.3,5
2019,4.4,1
2019,4.6,2
2019,4.7,2
2019,4.8,3
2019,4.9,9
2019,5.0,3
2019,5.1,1
2019,5.2,1
2019,5.4,2
2019,5.5,5
2019,5.6,2
2019,5.7,1
2019,5.8,4
2019,6.0,1
2019,6.1,5
2019,6.2,1
2019,6.3,2
2019,6.4,3
2019,6.5,1
2019,6.6,4
2019,6.8,5
2019,6.9,1
2019,7.1,3
2019,7.2,1
2019,7.5,3
2019,7.6,1
2019,7.7,1
2019,7.8,4
2019,7.9,2
2019,8.3,2
2019,8.5,7
2019,8.7,1
2019,8.8,1
2019,9.0,3
2019,9.3,1
2019,9.4,3
2019,9.7,1
2019,10.0,1
2020,1.2,2
2020,1.7,1
2020,1.9,3
2020,2.1,6
2020,2.3,2
2020,2.6,4
2020,2.7,3
2020,2.9,3
2020,3.0,1
2020,3.2,2
2020,3.3,6
2020,3.5,3
2020,3.6,5
2020,3.7,1
2020,4.0,6
2020,4.1,1
2020,4.3,7
2020,4.4,1
2020,4.6,3
2020,4.7,2
2020,4.8,3
2020,4.9,7
2020,5.0,3
2020,5.1,1
2020,5.2,1
2020,5.4,6
2020,5.5,4
2020,5.6,2
2020,5.7,1
2020,5.8,4
2020,5.9,2
2020,6.0,1
2020,6.1,3
2020,6.2,1
2020,6.3,3
2020,6.4,3
2020,6.5,1
2020,6.6,3
2020,6.7,1
2020,6.8,5
2020,6.9,1
2020,7.1,4
2020,7.2,1
2020,7.4,2
2020,7.5,5
2020,7.6,1
2020,7.7,1
2020,7.8,6
2020,7.9,2
2020,8.0,1
2020,8.3,2
2020,8.5,7
2020,8.7,1
2020,8.8,1
2020,9.0,2
2020,9.3,1
2020,9.4,3
2020,9.7,1
2020,10.0,1
2021,1.2,3
2021,1.4,1
2021,1.7,1
2021,1.8,1
2021,1.9,3
2021,2.1,5
2021,2.3,2
2021,2.6,5
2021,2.7,3
2021,2.9,3
2021,3.2,1
2021,3.3,6
2021,3.5,4
2021,3.6,4
2021,3.8,1
2021,4.0,8
2021,4.1,3
2021,4.3,6
2021,4.4,1
2021,4.6,2
2021,4.7,2
2021,4.8,2
2021,4.9,7
2021,5.0,3
2021,5.1,1
2021,5.2,1
2021,5.4,3
2021,5.5,3
2021,5.6,3
2021,5.7,1
2021,5.8,4
2021,5.9,1
2021,6.0,1
2021,6.1,2
2021,6.2,1
2021,6.3,3
2021,6.4,3
2021,6.5,2
2021,6.6,3
2021,6.7,1
2021,6.8,6
2021,6.9,1
2021,7.0,1
2021,7.1,5
2021,7.2,1
2021,7.4,1
2021,7.5,5
2021,7.6,1
2021,7.7,1
2021,7.8,3
2021,7.9,3
2021,8.0,1
2021,8.3,3
2021,8.5,5
2021,8.7,2
2021,8.8,2
2021,9.0,3
2021,9.3,1
2021,9.4,3
2021,10.0,1
2022,1.2,3
2022,1.4,1
2022,1.9,3
2022,2.1,6
2022,2.3,3
2022,2.6,3
2022,2.7,3
2022,2.9,4
2022,3.3,6
2022,3.5,3
2022,3.6,4
2022,3.7,1
2022,3.8,1
2022,4.0,7
2022,4.3,5
2022,4.4,1
2022,4.6,2
2022,4.7,3
2022,4.8,3
2022,4.9,7
2022,5.0,3
2022,5.1,1
2022,5.2,1
2022,5.4,3
2022,5.5,3
2022,5.6,1
2022,5.7,1
2022,5.8,4
2022,5.9,1
2022,6.0,1
2022,6.1,2
2022,6.2,1
2022,6.3,1
2022,6.4,3
2022,6.5,1
2022,6.6,3
2022,6.8,5
2022,6.9,1
2022,7.0,1
2022,7.1,4
2022,7.2,1
2022,7.4,1
2022,7.5,3
2022,7.6,1
2022,7.7,1
2022,7.8,3
2022,7.9,1
2022,8.0,1
2022,8.3,2
2022,8.5,5
2022,8.8,1
2022,9.0,2
2022,9.3,1
2022,9.4,3
2022,10.0,1
